Wavelength nm.,n31,n32,n33,n61,n62,n63,n91,n92,n93,3m1,3m2,3m3,5m1,5m2,5m3
990,0.055,0.03,0.006,0.046,0.064,0.076,0.192,0.202,0.126,0.212,0.183,0.251,0.238,0.266,0.237
991,0.069,0.024,0.029,0.053,0.065,0.074,0.197,0.207,0.128,0.213,0.185,0.25,0.242,0.276,0.239
992,0.065,0.034,0.012,0.052,0.071,0.08,0.201,0.21,0.132,0.217,0.19,0.256,0.246,0.274,0.245
993,0.059,0.021,0.021,0.047,0.059,0.071,0.188,0.197,0.121,0.208,0.177,0.244,0.237,0.267,0.233
994,0.074,0.034,0.021,0.058,0.075,0.08,0.206,0.216,0.136,0.219,0.195,0.258,0.25,0.282,0.251
995,0.052,0.024,0.012,0.044,0.058,0.073,0.184,0.193,0.119,0.206,0.175,0.243,0.237,0.262,0.232
996,0.077,0.029,0.029,0.059,0.073,0.077,0.203,0.214,0.134,0.217,0.192,0.255,0.25,0.283,0.249
997,0.054,0.031,0.009,0.047,0.064,0.077,0.19,0.198,0.124,0.21,0.181,0.249,0.243,0.265,0.238
998,0.072,0.023,0.03,0.055,0.067,0.072,0.195,0.205,0.128,0.212,0.185,0.249,0.245,0.278,0.242
999,0.063,0.036,0.011,0.054,0.072,0.081,0.199,0.208,0.132,0.215,0.19,0.255,0.25,0.273,0.248
1000,0.048,0.018,0.015,0.04,0.052,0.067,0.174,0.183,0.113,0.2,0.167,0.236,0.234,0.257,0.226
